Timestamp,Weighted_Price
2019-08-14,10903.65499
2019-08-15,10016.21739
2019-08-16,10295.87714
2019-08-19,10309.87244
2019-08-20,10895.97184
2019-08-21,10743.78931
2019-08-22,10124.05821
2019-08-23,10127.78986
2019-08-26,10090.06158
2019-08-27,10334.91185
2019-08-28,10167.88939
2019-08-29,9753.487049
2019-08-30,9485.141424
2019-09-01,9607.289264
2019-09-02,9729.266232
2019-09-03,10323.02266
2019-09-04,10620.16519
2019-09-05,10573.51518
2019-09-06,10570.24994
2019-09-09,10404.3339
2019-09-10,10321.93161
2019-09-11,10121.1023
2019-09-12,10150.71002
2019-09-13,10401.31992
2019-09-16,10305.67502
2019-09-17,10268.4217
2019-09-18,10203.07105
2019-09-19,10158.85452
2019-09-20,10253.23237
2019-09-23,10041.3042
2019-09-24,9699.504938
2019-09-25,8702.713528
2019-09-26,8446.244116
2019-09-27,8098.80982
2019-09-30,8064.380983
2019-10-01,8271.290855
2019-10-02,8366.503906
2019-10-03,8350.132163
2019-10-04,8176.354679
2019-10-07,7890.23435
